outputs,denormed_outputs,targets,denormed_targets,concentrations
-1.1041753,23.004333,-1.097239,23.960007,0.005
0.5958142,257.22662,0.564484,252.91,0.005
0.5151683,246.11534,0.564484,252.91,0.005
0.54332477,249.9947,0.564484,252.91,0.005
0.6227797,260.9419,0.564484,252.91,0.005
0.49596667,243.46976,0.564484,252.91,0.005
-0.662056,83.91894,-0.6670564,83.229996,0.005
-0.67367613,82.31794,-0.6670564,83.229996,0.005
-0.6573241,84.5709,-0.6670564,83.229996,0.005
-0.68021536,81.41697,-0.6670564,83.229996,0.005
-0.6684327,83.04037,-0.6670564,83.229996,0.005
0.54261184,249.89648,0.564484,252.91,0.006
0.6220305,260.83868,0.564484,252.91,0.006
0.6825112,269.17163,0.564484,252.91,0.006
0.66787016,267.15442,0.564484,252.91,0.006
0.634279,262.52625,0.564484,252.91,0.006
-0.8586338,56.83471,-0.8318134,60.52999,0.006
-0.82676125,61.226074,-0.8318134,60.52999,0.006
-0.84393084,58.860466,-0.8318134,60.52999,0.006
-0.8513504,57.83821,-0.8318134,60.52999,0.006
-0.8476943,58.34195,-0.8318134,60.52999,0.006
0.45824003,238.27185,0.30530018,217.2,0.007
0.3045307,217.09398,0.30530018,217.2,0.007
0.32943353,220.52505,0.30530018,217.2,0.007
0.46743184,239.53827,0.30530018,217.2,0.007
0.32356855,219.71698,0.30530018,217.2,0.007
1.5531685,389.12964,1.3455918,360.52997,0.007
1.4516542,375.14313,1.3455918,360.52997,0.007
1.5503509,388.74142,1.3455918,360.52997,0.007
1.4578221,375.99292,1.3455918,360.52997,0.007
1.453515,375.3995,1.3455918,360.52997,0.007
-0.11543836,159.2312,-0.10601166,160.53,0.01
-0.12926838,157.32571,-0.10601166,160.53,0.01
-0.105776384,160.56241,-0.10601166,160.53,0.01
-0.122180805,158.30223,-0.10601166,160.53,0.01
-0.17461547,151.07785,-0.10601166,160.53,0.01
0.6897123,270.1638,0.564484,252.91,0.01
0.5953946,257.16882,0.564484,252.91,0.01
0.6276273,261.6098,0.564484,252.91,0.01
0.58131814,255.22937,0.564484,252.91,0.01
0.5364897,249.05298,0.564484,252.91,0.01
-1.0313416,33.039276,-1.024296,34.009995,0.01
-1.04282,31.457794,-1.024296,34.009995,0.01
-1.0391914,31.957733,-1.024296,34.009995,0.01
-1.0452763,31.119354,-1.024296,34.009995,0.01
-1.0491891,30.580261,-1.024296,34.009995,0.01
-0.6797617,81.47948,-0.6670564,83.229996,0.01
-0.6816695,81.21662,-0.6670564,83.229996,0.01
-0.67727804,81.82167,-0.6670564,83.229996,0.01
-0.6947883,79.409134,-0.6670564,83.229996,0.01
-0.662585,83.846054,-0.6670564,83.229996,0.01
-0.46446282,111.14307,-0.4763157,109.509995,0.013
-0.44324785,114.06604,-0.4763157,109.509995,0.013
-0.45228678,112.82066,-0.4763157,109.509995,0.013
-0.44747144,113.484116,-0.4763157,109.509995,0.013
-0.45351627,112.65127,-0.4763157,109.509995,0.013
-0.061672095,166.63904,-0.10601166,160.53,0.013
-0.092356026,162.41145,-0.10601166,160.53,0.013
-0.08607169,163.2773,-0.10601166,160.53,0.013
-0.09672953,161.80887,-0.10601166,160.53,0.013
-0.067967474,165.77167,-0.10601166,160.53,0.013
1.0954235,326.06213,1.0725452,322.90997,0.013
1.0761777,323.41046,1.0725452,322.90997,0.013
1.0838184,324.4632,1.0725452,322.90997,0.013
1.0819777,324.2096,1.0725452,322.90997,0.013
1.1529825,333.99255,1.0725452,322.90997,0.013
-0.76784956,69.34285,-0.7728783,68.649994,0.013
-0.76437193,69.82199,-0.7728783,68.649994,0.013
-0.7600905,70.41188,-0.7728783,68.649994,0.013
-0.76694334,69.467705,-0.7728783,68.649994,0.013
-0.7750645,68.34878,-0.7728783,68.649994,0.013
1.6702101,405.2555,1.9543942,444.40997,0.015
1.7548728,416.92017,1.9543942,444.40997,0.015
1.6474448,402.1189,1.9543942,444.40997,0.015
1.7506381,416.33673,1.9543942,444.40997,0.015
1.7978642,422.84348,1.9543942,444.40997,0.015
0.56466997,252.93561,0.564484,252.91,0.02
0.423855,233.53432,0.564484,252.91,0.02
0.34438422,222.58493,0.564484,252.91,0.02
0.5273304,247.79102,0.564484,252.91,0.02
0.48940182,242.56528,0.564484,252.91,0.02
0.36142063,224.93219,0.30530018,217.2,0.04
0.32080004,219.33554,0.30530018,217.2,0.04
0.43654576,235.28284,0.30530018,217.2,0.04
0.3984518,230.0343,0.30530018,217.2,0.04
0.29404277,215.64896,0.30530018,217.2,0.04
1.2173636,342.86288,1.3455918,360.52997,0.04
1.2120441,342.12997,1.3455918,360.52997,0.04
1.2615036,348.94443,1.3455918,360.52997,0.04
1.3468535,360.70383,1.3455918,360.52997,0.04
1.5008173,381.91675,1.3455918,360.52997,0.04
-0.7681968,69.295,-0.7728783,68.649994,0.04
-0.7657584,69.63097,-0.7728783,68.649994,0.04
-0.76570535,69.638275,-0.7728783,68.649994,0.04
-0.76892245,69.19502,-0.7728783,68.649994,0.04
-0.7712318,68.876854,-0.7728783,68.649994,0.04
1.1412277,320.99817,1.1559553,322.91,0.001
1.1133084,317.37393,1.1559553,322.91,0.001
1.1510116,322.26825,1.1559553,322.91,0.001
1.2748421,338.34293,1.1559553,322.91,0.001
1.2700129,337.71603,1.1559553,322.91,0.001
-0.760817,74.09011,-0.8027247,68.64999,0.001
-0.7284814,78.28765,-0.8027247,68.64999,0.001
-0.77737486,71.940704,-0.8027247,68.64999,0.001
-0.77222425,72.609314,-0.8027247,68.64999,0.001
-0.77666354,72.03304,-0.8027247,68.64999,0.001
-0.01292989,171.17477,-0.094931416,160.53,0.003
-0.049879666,166.37825,-0.094931416,160.53,0.003
-0.03482453,168.33258,-0.094931416,160.53,0.003
-0.063112244,164.6605,-0.094931416,160.53,0.003
-0.05663689,165.50108,-0.094931416,160.53,0.003
-0.9952565,43.657074,-1.146992,23.959991,0.003
-1.1593969,22.349686,-1.146992,23.959991,0.003
-1.176842,20.085114,-1.146992,23.959991,0.003
-0.96408206,47.70388,-1.146992,23.959991,0.003
-1.1609265,22.151138,-1.146992,23.959991,0.003
2.1171973,447.69067,2.091925,444.41003,0.003
2.0774882,442.53595,2.091925,444.41003,0.003
2.2228703,461.40826,2.091925,444.41003,0.003
2.1066089,446.31616,2.091925,444.41003,0.003
2.190025,457.1446,2.091925,444.41003,0.003
0.17965437,196.1745,-0.094931416,160.53,0.005
0.14803901,192.07045,-0.094931416,160.53,0.005
0.012808632,174.51595,-0.094931416,160.53,0.005
0.018167552,175.2116,-0.094931416,160.53,0.005
0.050158072,179.36433,-0.094931416,160.53,0.005
1.5217096,370.38928,1.4457592,360.53,0.005
1.4825643,365.30774,1.4457592,360.53,0.005
1.4940692,366.8012,1.4457592,360.53,0.005
1.5028518,367.9413,1.4457592,360.53,0.005
1.475486,364.38892,1.4457592,360.53,0.005
-0.5069388,107.046524,-0.4879616,109.509995,0.006
-0.47971055,110.58108,-0.4879616,109.509995,0.006
-0.44420752,115.1898,-0.4879616,109.509995,0.006
-0.48505515,109.88728,-0.4879616,109.509995,0.006
-0.45597067,113.662796,-0.4879616,109.509995,0.006
1.3297688,345.47308,1.1559553,322.91,0.006
1.23115,332.67117,1.1559553,322.91,0.006
1.3172197,343.84406,1.1559553,322.91,0.006
1.2770786,338.63324,1.1559553,322.91,0.006
1.2506502,335.2025,1.1559553,322.91,0.006
-0.5660867,99.36842,-0.8027247,68.64999,0.006
-0.4854875,109.83116,-0.8027247,68.64999,0.006
-0.55185694,101.215614,-0.8027247,68.64999,0.006
-0.71691585,79.789,-0.8027247,68.64999,0.006
-0.6729085,85.501686,-0.8027247,68.64999,0.006
-1.1022103,29.773193,-1.146992,23.959991,0.007
-1.1367832,25.285217,-1.146992,23.959991,0.007
-1.1316321,25.953888,-1.146992,23.959991,0.007
-1.1200273,27.460327,-1.146992,23.959991,0.007
-1.131947,25.91301,-1.146992,23.959991,0.007
1.8720925,415.87314,2.091925,444.41003,0.007
2.0964396,444.9961,2.091925,444.41003,0.007
1.9069036,420.39203,2.091925,444.41003,0.007
1.8578084,414.0189,2.091925,444.41003,0.007
2.0486321,438.7901,2.091925,444.41003,0.007
0.27973843,209.16661,0.34162328,217.2,0.01
0.2808778,209.31451,0.34162328,217.2,0.01
0.27036124,207.94934,0.34162328,217.2,0.01
0.2676243,207.59406,0.34162328,217.2,0.01
0.28588447,209.96445,0.34162328,217.2,0.01
-1.093739,30.872864,-1.0695723,34.009995,0.013
-1.0796871,32.69696,-1.0695723,34.009995,0.013
-1.0857539,31.909424,-1.0695723,34.009995,0.013
-1.0961149,30.564453,-1.0695723,34.009995,0.013
-1.0857158,31.914383,-1.0695723,34.009995,0.013
-0.67604715,85.094246,-0.69040835,83.229996,0.013
-0.6779547,84.84663,-0.69040835,83.229996,0.013
-0.6888917,83.42687,-0.69040835,83.229996,0.013
-0.67017734,85.85622,-0.69040835,83.229996,0.013
-0.6832969,84.15314,-0.69040835,83.229996,0.013
0.1941277,198.05331,0.34162328,217.2,0.015
0.21882795,201.2597,0.34162328,217.2,0.015
0.24486263,204.63931,0.34162328,217.2,0.015
0.20727657,199.7602,0.34162328,217.2,0.015
0.35423237,218.8368,0.34162328,217.2,0.015
0.5493556,244.16614,0.6167136,252.91,0.015
0.53614086,242.4507,0.6167136,252.91,0.015
0.58248585,248.46683,0.6167136,252.91,0.015
0.5546814,244.85748,0.6167136,252.91,0.015
0.600058,250.74791,0.6167136,252.91,0.015
-0.8650146,60.56402,-0.86527675,60.52999,0.015
-0.85924774,61.31263,-0.86527675,60.52999,0.015
-0.8505934,62.436066,-0.86527675,60.52999,0.015
-0.8448935,63.17598,-0.86527675,60.52999,0.015
-0.8430744,63.412125,-0.86527675,60.52999,0.015
-0.5276996,104.35153,-0.4879616,109.509995,0.02
-0.52633566,104.52858,-0.4879616,109.509995,0.02
-0.53147906,103.86091,-0.4879616,109.509995,0.02
-0.4842483,109.99202,-0.4879616,109.509995,0.02
-0.4965661,108.39303,-0.4879616,109.509995,0.02
1.4706641,363.76294,1.1559553,322.91,0.02
1.3144219,343.48083,1.1559553,322.91,0.02
1.3593378,349.31146,1.1559553,322.91,0.02
1.257543,336.0973,1.1559553,322.91,0.02
1.298463,341.40918,1.1559553,322.91,0.02
1.635134,385.1131,2.091925,444.41003,0.02
1.6173786,382.80823,2.091925,444.41003,0.02
1.6552024,387.71823,2.091925,444.41003,0.02
1.6647102,388.95245,2.091925,444.41003,0.02
1.6499305,387.03387,2.091925,444.41003,0.02
-0.7776974,71.898834,-0.8027247,68.64999,0.02
-0.78294927,71.21708,-0.8027247,68.64999,0.02
-0.7989184,69.14409,-0.8027247,68.64999,0.02
-0.8014123,68.82036,-0.8027247,68.64999,0.02
-0.7814974,71.40555,-0.8027247,68.64999,0.02
-1.0853133,31.966614,-1.146992,23.959991,0.04
-1.0911126,31.213806,-1.146992,23.959991,0.04
-1.0866941,31.787369,-1.146992,23.959991,0.04
-1.087317,31.706512,-1.146992,23.959991,0.04
-1.0908275,31.250824,-1.146992,23.959991,0.04
1.3289833,345.3711,2.091925,444.41003,0.04
1.3288392,345.3524,2.091925,444.41003,0.04
1.3639522,349.91046,2.091925,444.41003,0.04
1.3881756,353.05496,2.091925,444.41003,0.04
1.3486452,347.92346,2.091925,444.41003,0.04
0.09091319,193.64748,-0.15222785,160.53,0.001
0.028538542,185.15163,-0.15222785,160.53,0.001
-0.03322468,176.73904,-0.15222785,160.53,0.001
-0.087382816,169.36234,-0.15222785,160.53,0.001
0.06037488,189.48796,-0.15222785,160.53,0.001
-1.1081666,30.32457,-1.0811089,34.01001,0.001
-1.0497745,38.27797,-1.0811089,34.01001,0.001
-1.1342912,26.76622,-1.0811089,34.01001,0.001
-1.1396446,26.037048,-1.0811089,34.01001,0.001
-1.0701271,35.5058,-1.0811089,34.01001,0.001
-0.6559458,91.92015,-0.7197469,83.23,0.001
-0.6971632,86.30605,-0.7197469,83.23,0.001
-0.72787535,82.12285,-0.7197469,83.23,0.001
-0.9189073,56.10299,-0.7197469,83.23,0.001
-0.9189208,56.101143,-0.7197469,83.23,0.001
0.3267371,225.76833,0.52600515,252.91,0.003
0.34711328,228.5437,0.52600515,252.91,0.003
0.33242208,226.54266,0.52600515,252.91,0.003
0.33899093,227.43738,0.52600515,252.91,0.003
0.3378173,227.27753,0.52600515,252.91,0.003
-0.9656043,49.74254,-0.88640517,60.53,0.003
-0.9214437,55.757507,-0.88640517,60.53,0.003
-0.95100754,51.730713,-0.88640517,60.53,0.003
-0.91112065,57.16358,-0.88640517,60.53,0.003
-0.9057848,57.890366,-0.88640517,60.53,0.003
0.24283122,214.33977,0.26383045,217.20001,0.005
0.23685472,213.52573,0.26383045,217.20001,0.005
0.21520191,210.57646,0.26383045,217.20001,0.005
0.2382177,213.71136,0.26383045,217.20001,0.005
0.27939856,219.3205,0.26383045,217.20001,0.005
1.8831627,437.76422,1.9319547,444.41003,0.005
1.9786816,450.77454,1.9319547,444.41003,0.005
1.937078,445.10785,1.9319547,444.41003,0.005
1.9489636,446.72675,1.9319547,444.41003,0.005
1.9562397,447.71777,1.9319547,444.41003,0.005
-0.24306543,148.15729,-0.15222785,160.53,0.006
-0.21003713,152.65598,-0.15222785,160.53,0.006
-0.27891737,143.27402,-0.15222785,160.53,0.006
-0.21079667,152.55252,-0.15222785,160.53,0.006
-0.20210233,153.73676,-0.15222785,160.53,0.006
-1.0893723,32.884476,-1.0811089,34.01001,0.006
-1.1063931,30.566132,-1.0811089,34.01001,0.006
-1.092525,32.455063,-1.0811089,34.01001,0.006
-1.1019738,31.168076,-1.0811089,34.01001,0.006
-1.0938421,32.27565,-1.0811089,34.01001,0.006
-0.7842431,74.445175,-0.7197469,83.23,0.006
-0.7995536,72.35979,-0.7197469,83.23,0.006
-0.77191687,76.12409,-0.7197469,83.23,0.006
-0.77105653,76.24128,-0.7197469,83.23,0.006
-0.762116,77.45904,-0.7197469,83.23,0.006
0.5389279,254.67017,0.52600515,252.91,0.007
0.5200329,252.09653,0.52600515,252.91,0.007
0.47554207,246.03659,0.52600515,252.91,0.007
0.50576496,250.15314,0.52600515,252.91,0.007
0.51882976,251.93266,0.52600515,252.91,0.007
-0.8746437,62.131996,-0.88640517,60.53,0.007
-0.8795253,61.467087,-0.88640517,60.53,0.007
-0.8751781,62.059204,-0.88640517,60.53,0.007
-0.87501895,62.08088,-0.88640517,60.53,0.007
-0.8827033,61.034218,-0.88640517,60.53,0.007
-1.135855,26.553223,-1.1548938,23.960007,0.01
-1.1272376,27.726974,-1.1548938,23.960007,0.01
-1.145978,25.174393,-1.1548938,23.960007,0.01
-1.1351085,26.654892,-1.1548938,23.960007,0.01
-1.1111221,29.921997,-1.1548938,23.960007,0.01
1.8590999,434.48666,1.9319547,444.41003,0.01
1.7895575,425.01453,1.9319547,444.41003,0.01
1.8670987,435.57617,1.9319547,444.41003,0.01
1.8196507,429.1134,1.9319547,444.41003,0.01
1.7761815,423.19263,1.9319547,444.41003,0.01
0.34665427,228.48117,0.26383045,217.20001,0.013
0.3482082,228.69284,0.26383045,217.20001,0.013
0.29559517,221.52658,0.26383045,217.20001,0.013
0.34767634,228.62039,0.26383045,217.20001,0.013
0.31372744,223.9963,0.26383045,217.20001,0.013
1.4524039,379.0919,1.3161268,360.53003,0.013
1.5131583,387.36707,1.3161268,360.53003,0.013
1.5032979,386.024,1.3161268,360.53003,0.013
1.3979766,371.67853,1.3161268,360.53003,0.013
1.5126212,387.29388,1.3161268,360.53003,0.013
-0.52937865,109.15947,-0.5268051,109.51,0.015
-0.5183479,110.66193,-0.5268051,109.51,0.015
-0.5736282,103.13238,-0.5268051,109.51,0.015
-0.573769,103.1132,-0.5268051,109.51,0.015
-0.5568303,105.420364,-0.5268051,109.51,0.015
1.0132842,319.28076,1.0399293,322.91,0.015
1.0071418,318.44412,1.0399293,322.91,0.015
1.0227182,320.56573,1.0399293,322.91,0.015
1.017724,319.8855,1.0399293,322.91,0.015
1.0138478,319.35754,1.0399293,322.91,0.015
-0.8599849,64.128624,-0.82679,68.65,0.015
-0.8549015,64.821014,-0.82679,68.65,0.015
-0.8173648,69.93377,-0.82679,68.65,0.015
-0.8267149,68.660225,-0.82679,68.65,0.015
-0.81829,69.807755,-0.82679,68.65,0.015
-0.1306192,163.47325,-0.15222785,160.53,0.02
-0.09156423,168.7928,-0.15222785,160.53,0.02
-0.08600424,169.55011,-0.15222785,160.53,0.02
-0.113764085,165.76903,-0.15222785,160.53,0.02
-0.091843285,168.75479,-0.15222785,160.53,0.02
-1.12093,28.586105,-1.0811089,34.01001,0.02
-1.119154,28.828018,-1.0811089,34.01001,0.02
-1.1239578,28.173706,-1.0811089,34.01001,0.02
-1.1150568,29.386078,-1.0811089,34.01001,0.02
-1.1150197,29.391129,-1.0811089,34.01001,0.02
-0.7166805,83.64766,-0.7197469,83.23,0.02
-0.7173852,83.55169,-0.7197469,83.23,0.02
-0.7540375,78.55939,-0.7197469,83.23,0.02
-0.74235356,80.15082,-0.7197469,83.23,0.02
-0.7444396,79.866684,-0.7197469,83.23,0.02
0.499992,249.36682,0.52600515,252.91,0.04
0.5213535,252.27641,0.52600515,252.91,0.04
0.5001707,249.39117,0.52600515,252.91,0.04
0.48666918,247.55217,0.52600515,252.91,0.04
0.50313395,249.79478,0.52600515,252.91,0.04
-0.88138133,61.21428,-0.88640517,60.53,0.04
-0.8739908,62.220924,-0.88640517,60.53,0.04
-0.8880005,60.312706,-0.88640517,60.53,0.04
-0.8851684,60.698456,-0.88640517,60.53,0.04
-0.8830031,60.993385,-0.88640517,60.53,0.04
-0.588133,95.99685,-0.48812613,109.509995,0.001
-0.5389443,102.64333,-0.48812613,109.509995,0.001
-0.56123346,99.63157,-0.48812613,109.509995,0.001
-0.6052985,93.67741,-0.48812613,109.509995,0.001
-0.5336226,103.36241,-0.48812613,109.509995,0.001
-0.060510106,167.2904,0.30885628,217.2,0.001
-0.10493003,161.28828,0.30885628,217.2,0.001
-0.047016084,169.11374,0.30885628,217.2,0.001
-0.11941574,159.33095,0.30885628,217.2,0.001
-0.055707924,167.93929,0.30885628,217.2,0.001
1.3869083,362.8687,1.3695999,360.52997,0.001
1.4768683,375.02432,1.3695999,360.52997,0.001
1.1706748,333.6508,1.3695999,360.52997,0.001
1.2472492,343.99768,1.3695999,360.52997,0.001
1.1534258,331.32007,1.3695999,360.52997,0.001
-0.45706072,113.70762,-0.48812613,109.509995,0.003
-0.43614295,116.53407,-0.48812613,109.509995,0.003
-0.43503106,116.68431,-0.48812613,109.509995,0.003
-0.4489517,114.80333,-0.48812613,109.509995,0.003
-0.49121416,109.092735,-0.48812613,109.509995,0.003
1.0511488,317.50018,1.0911853,322.91,0.003
1.0295985,314.58826,1.0911853,322.91,0.003
1.0530595,317.75836,1.0911853,322.91,0.003
1.0198241,313.26752,1.0911853,322.91,0.003
1.0307795,314.74783,1.0911853,322.91,0.003
-0.77531767,70.70405,-0.7905191,68.649994,0.003
-0.785831,69.28347,-0.7905191,68.649994,0.003
-0.77881485,70.2315,-0.7905191,68.649994,0.003
-0.8416271,61.74417,-0.7905191,68.649994,0.003
-0.8346832,62.68245,-0.7905191,68.649994,0.003
-1.0750097,30.209015,-1.0468796,34.01001,0.005
-1.0682518,31.122147,-1.0468796,34.01001,0.005
-1.0226755,37.280518,-1.0468796,34.01001,0.005
-1.0750042,30.209747,-1.0468796,34.01001,0.005
-1.0841197,28.978043,-1.0468796,34.01001,0.005
-0.84736854,60.968376,-0.8506129,60.53,0.005
-0.8497797,60.64257,-0.8506129,60.53,0.005
-0.82971394,63.353905,-0.8506129,60.53,0.005
-0.84637123,61.103134,-0.8506129,60.53,0.005
-0.8103024,65.97684,-0.8506129,60.53,0.005
0.39846164,229.30766,0.30885628,217.2,0.006
0.3280031,219.78716,0.30885628,217.2,0.006
0.31428844,217.93399,0.30885628,217.2,0.006
0.33095032,220.1854,0.30885628,217.2,0.006
0.30862102,217.16821,0.30885628,217.2,0.006
1.3121511,352.76736,1.3695999,360.52997,0.006
1.3458117,357.31567,1.3695999,360.52997,0.006
